Region code,WHO region,Year,Maternal mortality ratio (per 100 000 live births),Number of maternal deaths
Global,Global,2020,223 [202-255],301 216 [272 718-343 429]
Global,Global,2019,225 [205-256],309 877 [281 768-351 640]
Global,Global,2018,224 [205-252],312 405 [285 620-351 287]
Global,Global,2017,222 [204-246],315 098 [290 084-350 158]
Global,Global,2016,223 [206-245],318 640 [294 841-350 147]
Global,Global,2015,227 [211-246],322 102 [299 714-350 117]
Global,Global,2014,230 [215-248],328 971 [307 557-354 973]
Global,Global,2013,235 [221-252],335 870 [315 523-359 687]
Global,Global,2012,237 [223-252],340 613 [320 971-362 719]
Global,Global,2011,247 [233-262],349 833 [330 821-371 447]
Global,Global,2010,254 [240-269],358 574 [339 347-379 942]
Global,Global,2009,263 [249-278],369 890 [350 945-391 319]
Global,Global,2008,270 [256-285],377 025 [358 048-397 862]
Global,Global,2007,275 [261-290],379 723 [360 915-400 909]
Global,Global,2006,281 [267-297],383 047 [363 911-404 910]
Global,Global,2005,296 [281-314],400 939 [379 848-425 074]
Global,Global,2004,305 [288-323],410 929 [388 538-435 629]
Global,Global,2003,312 [295-331],417 469 [394 531-442 731]
Global,Global,2002,322 [304-342],430 822 [406 039-456 757]
Global,Global,2001,334 [315-355],446 178 [420 360-474 184]
Global,Global,2000,339 [319-360],452 776 [425 873-481 085]
Global,Global,1999,349 [328-371],459 837 [432 161-488 897]
Global,Global,1998,368 [346-392],485 176 [455 933-516 426]
Global,Global,1997,371 [348-396],489 464 [460 242-522 439]
Global,Global,1996,378 [356-404],501 477 [471 188-535 095]
Global,Global,1995,379 [356-405],504 499 [473 887-538 587]
Global,Global,1994,381 [358-408],509 616 [478 097-545 130]
Global,Global,1993,392 [368-420],525 492 [493 546-563 267]
Global,Global,1992,392 [369-420],530 556 [498 296-568 358]
Global,Global,1991,385 [360-414],526 488 [492 134-566 343]
Global,Global,1990,377 [352-405],534 640 [498 848-575 283]
Global,Global,1989,392 [364-424],550 781 [511 459-596 673]
Global,Global,1988,404 [374-439],563 812 [521 905-612 107]
Global,Global,1987,411 [379-449],575 347 [530 368-628 404]
Global,Global,1986,421 [387-464],580 634 [533 088-640 357]
Global,Global,1985,441 [403-490],595 077 [543 884-660 318]
AFR,Africa,2020,531 [464-639],207 490 [181 242-249 530]
AFR,Africa,2019,546 [480-653],210 532 [184 888-251 545]
AFR,Africa,2018,557 [492-659],211 166 [186 504-249 893]
AFR,Africa,2017,565 [502-658],210 959 [187 338-245 655]
AFR,Africa,2016,573 [513-654],210 559 [188 399-240 406]
AFR,Africa,2015,581 [525-656],210 373 [190 103-237 709]
AFR,Africa,2014,597 [543-670],213 350 [194 090-239 198]
AFR,Africa,2013,603 [553-668],212 331 [194 463-235 225]
AFR,Africa,2012,610 [562-670],211 683 [195 166-232 771]
AFR,Africa,2011,623 [577-680],213 080 [197 431-232 692]
AFR,Africa,2010,647 [601-704],217 501 [202 069-236 517]
AFR,Africa,2009,659 [614-713],217 371 [202 549-235 306]
AFR,Africa,2008,668 [624-722],216 439 [202 096-233 798]
AFR,Africa,2007,672 [626-725],212 536 [198 102-229 539]
AFR,Africa,2006,678 [630-732],209 960 [195 239-226 887]
AFR,Africa,2005,696 [647-753],210 962 [196 186-228 117]
AFR,Africa,2004,713 [659-772],210 615 [194 874-228 143]
AFR,Africa,2003,730 [673-791],211 043 [194 494-228 473]
AFR,Africa,2002,758 [696-824],214 550 [197 011-232 998]
AFR,Africa,2001,773 [707-841],214 168 [195 849-232 931]
AFR,Africa,2000,788 [719-857],213 586 [194 886-232 353]
AFR,Africa,1999,810 [738-884],215 109 [195 809-234 643]
AFR,Africa,1998,877 [800-956],227 429 [207 412-247 962]
AFR,Africa,1997,856 [779-935],218 551 [198 996-238 736]
AFR,Africa,1996,875 [796-956],220 319 [200 373-240 863]
AFR,Africa,1995,879 [801-963],217 545 [198 242-238 316]
AFR,Africa,1994,912 [830-1 002],221 093 [201 116-242 901]
AFR,Africa,1993,939 [855-1 032],223 912 [203 882-245 986]
AFR,Africa,1992,953 [868-1 047],222 778 [202 869-244 780]
AFR,Africa,1991,928 [843-1 023],212 833 [193 274-234 524]
AFR,Africa,1990,937 [849-1 036],210 719 [190 885-232 884]
AFR,Africa,1989,946 [853-1 047],209 005 [188 390-231 399]
AFR,Africa,1988,967 [868-1 077],209 398 [187 906-233 255]
AFR,Africa,1987,1 007 [899-1 128],214 132 [191 190-239 888]
AFR,Africa,1986,989 [877-1 120],205 930 [182 464-233 004]
AFR,Africa,1985,1 007 [891-1 145],205 074 [181 393-233 185]
AMR,Americas,2020,68 [62-76],9 436 [8 620-10 518]
AMR,Americas,2019,61 [57-66],8 634 [8 111-9 361]
AMR,Americas,2018,60 [57-65],8 678 [8 164-9 356]
AMR,Americas,2017,60 [56-64],8 693 [8 229-9 299]
AMR,Americas,2016,59 [56-63],8 687 [8 263-9 257]
AMR,Americas,2015,58 [56-62],8 722 [8 326-9 250]
AMR,Americas,2014,57 [55-61],8 643 [8 268-9 117]
AMR,Americas,2013,58 [56-61],8 714 [8 358-9 177]
AMR,Americas,2012,57 [55-60],8 645 [8 302-9 079]
AMR,Americas,2011,60 [57-63],9 060 [8 698-9 504]
AMR,Americas,2010,60 [57-64],9 126 [8 725-9 679]
AMR,Americas,2009,61 [59-64],9 406 [9 083-9 814]
AMR,Americas,2008,63 [60-65],9 718 [9 377-10 119]
AMR,Americas,2007,63 [61-65],9 838 [9 501-10 223]
AMR,Americas,2006,63 [61-65],9 772 [9 457-10 129]
AMR,Americas,2005,64 [62-66],9 976 [9 667-10 334]
AMR,Americas,2004,66 [64-69],10 295 [9 956-10 692]
AMR,Americas,2003,66 [63-68],10 240 [9 908-10 633]
AMR,Americas,2002,68 [65-70],10 631 [10 283-11 019]
AMR,Americas,2001,68 [66-71],10 798 [10 455-11 191]
AMR,Americas,2000,68 [66-71],10 920 [10 588-11 301]
AMR,Americas,1999,71 [69-74],11 418 [11 017-11 846]
AMR,Americas,1998,78 [75-82],12 560 [12 047-13 127]
AMR,Americas,1997,84 [80-89],13 495 [12 874-14 183]
AMR,Americas,1996,89 [85-94],14 358 [13 598-15 150]
AMR,Americas,1995,95 [90-101],15 401 [14 478-16 399]
AMR,Americas,1994,103 [96-111],16 786 [15 623-18 015]
AMR,Americas,1993,108 [100-117],17 638 [16 303-19 134]
AMR,Americas,1992,113 [104-124],18 566 [16 992-20 308]
AMR,Americas,1991,116 [105-128],19 053 [17 242-21 072]
AMR,Americas,1990,122 [109-137],20 181 [18 035-22 681]
AMR,Americas,1989,126 [112-144],20 770 [18 373-23 740]
AMR,Americas,1988,130 [114-152],21 218 [18 593-24 781]
AMR,Americas,1987,138 [118-165],22 302 [19 166-26 666]
AMR,Americas,1986,143 [122-175],23 082 [19 629-28 159]
AMR,Americas,1985,148 [124-185],23 761 [19 941-29 736]
SEAR,South-East Asia,2020,117 [106-133],39 209 [35 510-44 562]
SEAR,South-East Asia,2019,129 [118-143],43 844 [40 284-48 796]
